DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	AllClades
RanitomeyaImitator12	#AF588A
HomoSapien831	#AF588A
NanoranaParkeri23	#AF588A
RanitomeyaImitator11	#AF588A
PelobatesFuscus41	#AF588A
RanaTemporaria68	#AF588A
LeptobrachiumLeishanense35	#AF588A
BufoBufo24	#AF588A
AquaranaCatesbeiana5	#AF588A
LeptobrachiumLeishanense42	#AF588A
LeptobrachiumLeishanense44	#AF588A
HymenochirusBoettgeri16	#AF588A
AnolisCarolinensis68	#E64B35
EublepharisMacularius25	#E64B35
HemicordylusCapensis57	#E64B35
PseudonajaTextilis29	#E64B35
HemicordylusCapensis59	#E64B35
VaranusKomodoensis39	#E64B35
AnolisSagreiOrdinatus54	#E64B35
ZootocaVivipara31	#E64B35
AnolisCarolinensis72	#E64B35
PodarcisRaffonei30	#E64B35
CandoiaAspera23	#E64B35
AhaetullaPrasina20	#E64B35
EublepharisMacularius19	#E64B35
SphenodonPunctatus18	#E64B35
ElgariaMulticarinataWebbii28	#E64B35
VaranusKomodoensis48	#E64B35
ElgariaMulticarinataWebbii29	#E64B35
PogonaVitticeps43	#E64B35
HemicordylusCapensis58	#E64B35
PodarcisRaffonei34	#E64B35
HeteronotiaBinoei61	#E64B35
LacertaAgilis69	#E64B35
ZootocaVivipara29	#E64B35
SceloporusUndulatus64	#E64B35
GekkoJaponicus18	#E64B35
HeteronotiaBinoei59	#E64B35
ElgariaMulticarinataWebbii26	#E64B35
PogonaVitticeps40	#E64B35
PodarcisRaffonei35	#E64B35
HemicordylusCapensis54	#E64B35
ProtobothropsMucrosquamatus21	#E64B35
RhineuraFloridana23	#E64B35
RhineuraFloridana34	#E64B35
VaranusKomodoensis43	#E64B35
SphenodonPunctatus21	#E64B35
ElgariaMulticarinataWebbii23	#E64B35
RhineuraFloridana31	#E64B35
VaranusKomodoensis46	#E64B35
VaranusKomodoensis45	#E64B35
SalvatorMerianae24	#E64B35
PhrynocephalusForsythii13	#E64B35
PodarcisMuralis71	#E64B35
AnolisCarolinensis67	#E64B35
GekkoJaponicus21	#E64B35
ElgariaMulticarinataWebbii30	#E64B35
SphenodonPunctatus22	#E64B35
ThamnophisSirtalis7	#E64B35
AnolisSagreiOrdinatus50	#E64B35
PhrynocephalusForsythii8	#E64B35
ElgariaMulticarinataWebbii21	#E64B35
PantherophisGuttatus85	#E64B35
CaenorhabditisTropicalis1	#F6921E
EnterobiusVermicularis1	#F6921E
CaenorhabditisAuriculariae2	#F6921E
TrichurisMuris2	#F6921E
SetariaDigitata1	#F6921E
PristionchusPacificus2	#F6921E
PanagrellusRedivivus2	#F6921E
SoboliphymeBaturini1	#F6921E
TrichinellaNativa3	#F6921E
TrichurisMuris1	#F6921E
MeloidogyneGraminicola1	#F6921E
AngiostrongylusCostaricensis1	#F6921E
OnchocercaFlexuosa2	#F6921E
SteinernemaCarpocapsae3	#F6921E
GloboderaPallida1	#F6921E
DitylenchusDestructor1	#F6921E
MesorhabditisSpiculigera3	#F6921E
DiploscapterPachys1	#F6921E
GloboderaRostochiensis2	#F6921E
CaenorhabditisAngaria2	#F6921E
StrongyloidesStercoralis1	#F6921E
MesorhabditisBelari1	#F6921E
AcrobeloidesNanus1	#F6921E
SoboliphymeBaturini2	#F6921E
StrongyloidesRatti2	#F6921E
PlectusSambesii2	#F6921E
SoboliphymeBaturini3	#F6921E
SyphaciaMuris2	#F6921E
SteinernemaHermaphroditum1	#F6921E
PlectusSambesii4	#F6921E
OnchocercaVolvulus2	#F6921E
RomanomermisCulicivorax1	#F6921E
PlectusSambesii1	#F6921E
PanagrolaimusSp.Ju7651	#F6921E
AuanemaSp.Ju17831	#F6921E
CaenorhabditisAuriculariae1	#F6921E
AcrobeloidesNanus2	#F6921E
BursaphelenchusXylophilus2	#F6921E
CaenorhabditisAngaria1	#F6921E
TrichinellaZimbabwensis1	#F6921E
PristionchusPacificus1	#F6921E
StrongylusVulgaris1	#F6921E
LitomosoidesSigmodontis1	#F6921E
PanagrellusRedivivus1	#F6921E
BursaphelenchusXylophilus1	#F6921E
BrassicogethesAeneus1	#228B3B
DiorhabdaSublineata1	#228B3B
HarmoniaAxyridis1	#228B3B
IgnelaterLuminosus3	#228B3B
IgnelaterLuminosus4	#228B3B
PhotinusPyralis8	#228B3B
PhotinusPyralis12	#228B3B
IgnelaterLuminosus5	#228B3B
IgnelaterLuminosus6	#228B3B
IgnelaterLuminosus7	#228B3B
IgnelaterLuminosus8	#228B3B
PsylliodesChrysocephala1	#228B3B
IgnelaterLuminosus2	#228B3B
CylasFormicarius1	#228B3B
AnoplophoraGlabripennis1	#228B3B
OnthophagusTaurus1	#228B3B
AnthonomusGrandisGrandis1	#228B3B
PhaedonCochleariae1	#228B3B
IgnelaterLuminosus1	#228B3B
AethinaTumida1	#228B3B
RhynchophorusFerrugineus1	#228B3B
TriboliumMadens1	#228B3B
NicrophorusVespilloides1	#228B3B
CallosobruchusMaculatus1	#228B3B
PhotinusPyralis1	#228B3B
PhotinusPyralis5	#228B3B
PhotinusPyralis3	#228B3B
PhotinusPyralis4	#228B3B
PhotinusPyralis7	#228B3B
AcanthoscelidesObtectus1	#228B3B
OryctesBorbonicus1	#228B3B
HemiscylliumOcellatum20	#db5f57
LeucorajaErinacea18	#db5f57
HypanusSabinus23	#db5f57
MobulaHypostoma29	#db5f57
MobulaHypostoma45	#db5f57
ScyliorhinusCanicula86	#db5f57
ChiloscylliumPlagiosum73	#db5f57
HemiscylliumOcellatum25	#db5f57
HypanusSabinus25	#db5f57
HemiscylliumOcellatum12	#db5f57
ScyliorhinusCanicula87	#db5f57
ChiloscylliumPlagiosum75	#db5f57
CarcharodonCarcharias18	#db5f57
LeucorajaErinacea22	#db5f57
PristisPectinata19	#db5f57
HypanusSabinus15	#db5f57
ChiloscylliumPlagiosum70	#db5f57
ScyliorhinusCanicula82	#db5f57
AmblyrajaRadiata35	#db5f57
ScyliorhinusCanicula81	#db5f57
AmblyrajaRadiata27	#db5f57
HypanusSabinus28	#db5f57
AmblyrajaRadiata34	#db5f57
ScyliorhinusCanicula83	#db5f57
HemiscylliumOcellatum23	#db5f57
RhincodonTypus15	#db5f57
MobulaHypostoma35	#db5f57
LeucorajaErinacea21	#db5f57
OikopleuraDioica3	#db6a57
CionaSavignyi2	#db6a57
CionaSavignyi4	#db6a57
StyelaClava14	#db6a57
OikopleuraDioica10	#db6a57
CionaIntestinalis11	#db6a57
StyelaClava2	#db6a57
StyelaClava3	#db6a57
StyelaClava12	#db6a57
CionaIntestinalis10	#db6a57
CionaSavignyi5	#db6a57
PhallusiaMammillata2	#db6a57
StyelaClava8	#db6a57
OikopleuraDioica4	#db6a57
CionaSavignyi3	#db6a57
CionaIntestinalis4	#db6a57
PhallusiaMammillata1	#db6a57
OikopleuraDioica6	#db6a57
OikopleuraDioica1	#db6a57
CionaIntestinalis7	#db6a57
StyelaClava1	#db6a57
PhallusiaMammillata3	#db6a57
OikopleuraDioica2	#db6a57
OikopleuraDioica5	#db6a57
OweniaFusiformis1	#db7657
OweniaFusiformis3	#db7657
OweniaFusiformis4	#db7657
OweniaFusiformis10	#db7657
OweniaFusiformis11	#db7657
CapitellaTeleta3	#db7657
RidgeiaPiscesae1	#db7657
OweniaFusiformis27	#db7657
OweniaFusiformis32	#db7657
OweniaFusiformis29	#db7657
OweniaFusiformis35	#db7657
OweniaFusiformis36	#db7657
OweniaFusiformis38	#db7657
OweniaFusiformis14	#db7657
OweniaFusiformis22	#db7657
ParalvinellaPalmiformis2	#db7657
OweniaFusiformis24	#db7657
OweniaFusiformis25	#db7657
OweniaFusiformis23	#db7657
HelobdellaRobusta1	#db7657
OweniaFusiformis12	#db7657
CapitellaTeleta1	#db7657
ParalvinellaPalmiformis1	#db7657
PocilloporaDamicornis2	#db8257
DendronephthyaGigantea2	#db8257
AcroporaCervicornis1	#db8257
XeniaSp.Carnegie-20172	#db8257
ParamuriceaClavata8	#db8257
ParamuriceaClavata7	#db8257
OrbicellaFaveolata3	#db8257
DesmophyllumPertusum7	#db8257
DendronephthyaGigantea5	#db8257
PocilloporaVerrucosa3	#db8257
DendronephthyaGigantea3	#db8257
ParamuriceaClavata4	#db8257
DesmophyllumPertusum4	#db8257
AcroporaMillepora9	#db8257
AcroporaDigitifera4	#db8257
PocilloporaVerrucosa4	#db8257
DendronephthyaGigantea6	#db8257
AcroporaMillepora7	#db8257
XeniaSp.Carnegie-20171	#db8257
DendronephthyaGigantea4	#db8257
ElysiaCrispata1	#db8d57
AplysiaCalifornica1	#db8d57
PhysellaAcuta2	#db8d57
ElysiaCrispata3	#db8d57
PatellaVulgata1	#db8d57
BiomphalariaGlabrata1	#db8d57
HaliotisRufescens1	#db8d57
ArionVulgaris1	#db8d57
GigantopeltaAegis1	#db8d57
PatellaVulgata2	#db8d57
BiomphalariaPfeifferi2	#db8d57
CandidulaUnifasciata1	#db8d57
AplysiaCalifornica2	#db8d57
ArionVulgaris2	#db8d57
GigantopeltaAegis2	#db8d57
PomaceaCanaliculata1	#db8d57
HaliotisRufescens4	#db8d57
LottiaGigantea1	#db8d57
PhysellaAcuta1	#db8d57
GlossinaFuscipes1	#db9957
ChironomusRiparius1	#db9957
GlossinaPallidipes1	#db9957
PolypedilumVanderplanki1	#db9957
CondylostylusLongicornis1	#db9957
StomoxysCalcitrans1	#db9957
EupeodesCorollae1	#db9957
DrosophilaMelanogaster2	#db9957
HermetiaIllucens1	#db9957
PseudolycoriellaHygida1	#db9957
LutzomyiaLongipalpis1	#db9957
SitodiplosisMosellana1	#db9957
PolypedilumVanderplanki2	#db9957
AnastrephaObliqua1	#db9957
BradysiaCoprophila1	#db9957
PseudolycoriellaHygida2	#db9957
ClunioMarinus1	#db9957
HomoSapien843	#db9957
YlistrumBalloti1	#dba557
MytilusCoruscus1	#dba557
RuditapesPhilippinarum4	#dba557
MercenariaMercenaria7	#dba557
MercenariaMercenaria1	#dba557
MizuhopectenYessoensis2	#dba557
CrassostreaVirginica1	#dba557
SaccostreaCucullata2	#dba557
DreissenaPolymorpha2	#dba557
OstreaEdulis2	#dba557
PotamilusStreckersoni1	#dba557
CrassostreaGigas2	#dba557
MyaArenaria4	#dba557
PinctadaImbricata1	#dba557
RuditapesPhilippinarum1	#dba557
MyaArenaria1	#dba557
DreissenaPolymorpha1	#dba557
MytilusEdulis3	#dba557
ChaeturaPelagica3	#dbb157
PezoporusWallicus43	#dbb157
CeuthmocharesAereus8	#dbb157
NothoproctaOrnata4	#dbb157
BucerosRhinocerosSilvestris7	#dbb157
AlcaTorda8	#dbb157
NothoproctaPerdicaria28	#dbb157
ManacusVitellinus31	#dbb157
CentropusBengalensis7	#dbb157
HirundoRusticaRustica9	#dbb157
UrocynchramusPylzowi4	#dbb157
MeleagrisGallopavo20	#dbb157
BucerosRhinocerosSilvestris6	#dbb157
CinclusMexicanus6	#dbb157
MalurusCyaneusSamueli20	#dbb157
CeyxCyanopectus6	#dbb157
DermacentorSilvarum1	#dbbc57
OrnithodorosMoubata1	#dbbc57
DinothrombiumTinctorium3	#dbbc57
IxodesRicinus3	#dbbc57
OrnithodorosTuricata1	#dbbc57
VarroaJacobsoni1	#dbbc57
RhipicephalusMicroplus3	#dbbc57
